-13,32,2062,-173,-118,45,-25089,5376,7936,6075
-4,20,2066,-173,-180,111,-23041,2816,6912,6098
-6,21,2010,-143,-167,59,-24065,4352,4864,6122
2,37,2035,-162,-170,2,-23297,3072,7680,6145
1,33,2068,-184,-150,49,-24065,3328,6912,6169
-10,29,2049,-153,-208,76,-24065,3840,7936,6192
7,16,2042,-109,-157,171,-24321,2560,7168,6216
-11,26,1996,-179,-158,484,-24577,4864,6400,6239
2,38,2076,-176,-185,794,-22785,2048,6656,6263
-52,14,2020,-155,-174,634,-24833,3584,6656,6286
12,15,2041,-144,-164,71,-23553,3840,8448,6310
2,30,2062,-178,-155,88,-23809,2560,7680,6333
5,13,2031,-105,-88,37,-25089,4864,6400,6357
-16,-2,1996,-167,-271,-1615,-24321,2048,8704,6380
-18,14,1985,-179,-155,-2032,-24833,4608,7168,6404
-17,20,2029,-189,-161,-2485,-21761,4096,6656,6428
-13,14,2076,-202,-193,-2602,-24577,4352,6912,6451
-18,-2,2011,-155,-126,-1681,-25601,4864,7936,6475
-13,25,2019,-123,-111,-1473,-23809,3072,8704,6499
-79,29,2030,-136,-177,-1465,-24321,4608,5632,6522
-116,34,2036,-167,-179,-2239,-23297,4608,7680,6546
-15,27,2016,-168,-319,-3335,-25345,3584,6656,6570
-59,28,2025,-185,-321,-3961,-25089,5376,6912,6594
-85,65,2057,-187,-356,-3501,-23809,3584,6656,6618
-97,71,2060,-181,-344,-2850,-25089,5888,7936,6642
-78,80,1997,-185,-265,-2332,-24065,4352,6400,6666
123,37,2029,-181,223,-1738,-25857,6144,5632,6690
225,-33,2046,-228,-53,-1549,-24833,3072,7680,6714
7,35,2060,-156,-108,-2192,-25089,5376,4864,6738
-53,70,1995,-162,-69,-1472,-23553,4864,7424,6762
110,-33,1970,-212,-45,-519,-24577,5888,6400,6787
45,-5,2034,-178,-76,-1574,-24833,5120,7168,6811
-35,26,2065,-115,-136,-2110,-24833,5632,4608,6835
23,24,2044,-121,-192,-1652,-24577,6400,7424,6860
-8,8,2023,-137,-198,-1171,-25089,5376,5888,6885
22,3,2060,-125,-133,-840,-24577,5376,6912,6909
-5,18,2053,-119,-147,-797,-24065,3328,7424,6934
-31,25,2076,-140,-209,-342,-25857,6144,7168,6959
-18,13,1977,-153,-276,-484,-25601,4864,7936,6983
-43,13,2048,-149,-233,-726,-25601,5888,7936,7008
-114,3,2056,-172,-312,-1308,-24577,4352,5888,7034
-96,7,2072,-192,-758,-2231,-27137,5376,7424,7059
-42,21,2036,-136,-605,-2572,-25857,5120,7680,7084
23,4,1996,-134,-555,-1962,-25601,5376,5888,7109
15,-4,2032,-152,-511,-2074,-25089,4864,6912,7133
70,52,2092,-150,-694,-2179,-26625,6400,7424,7158
3,43,2053,-74,-618,-2073,-24577,5376,5888,7184
47,48,2041,-91,-416,-1622,-26369,5632,6144,7209
110,36,2005,15,-591,-715,-26625,5376,5888,7234
118,29,2027,52,-228,-254,-25345,6656,7680,7259
37,27,2034,34,306,205,-26369,5632,4608,7284

-269,42,2123,458,1335,1637,-26113,6912,7424,9609
-21,24,2026,94,-269,2242,-25857,4096,6144,9633
60,44,2063,-87,56,2649,-27137,6400,7936,9656
240,-7,2059,-280,15,4708,-24577,4352,7424,9680
203,18,1993,-263,-119,4748,-25857,5632,6144,9703
159,168,2032,-185,-122,4440,-24833,6144,8192,9727
196,241,2038,-257,-201,5578,-24321,4096,6144,9750
59,104,2077,-346,-147,6394,-26113,4864,7424,9774
47,40,2038,-334,-282,7775,-23809,3584,7680,9797
-150,-184,2052,-170,-239,7259,-25089,5376,7424,9821
-263,-53,2047,-161,-244,6094,-25089,2304,6400,9844
-447,-37,2059,-127,-162,4633,-24577,4352,6400,9868
-435,91,2001,-134,-212,1362,-23041,3840,7424,9891
8,25,2079,-168,-192,57,-24065,3328,6912,9915
-20,24,2042,-158,-180,80,-24833,5120,6656,9939
-9,26,2020,-119,-187,91,-23553,2816,7936,9962
-22,18,1985,-136,-185,79,-24321,5120,6144,9986
-6,10,2055,-160,-119,77,-23553,4352,6912,10010
-14,44,2037,-158,-176,89,-23297,2560,5632,10033
-4,32,2072,-142,-216,82,-23297,4608,8192,10057
1,16,2035,-122,-182,77,-23809,2560,7680,10081
10,18,2063,-160,-147,68,-25345,5120,6656,10105
-23,28,2037,-166,-182,83,-23041,2304,7424,10129
5,42,2064,-146,-190,92,-24577,3328,6400,10152
-25,23,1950,-140,-190,70,-24321,3584,8192,10176
-17,8,2027,-148,-126,58,-24065,3840,6912,10200
-16,14,2058,-152,-148,81,-24833,5120,7680,10224
4,25,2040,-178,-177,85,-23553,2304,7424,10249
23,31,2014,-138,-186,65,-24321,5120,7168,10273
-11,17,2013,-139,-128,69,-24577,3328,6912,10297
-28,22,2023,-149,-185,99,-24065,4864,6912,10322
-14,31,2048,-164,-185,99,-23297,4096,8704,10346
-1,14,2017,-125,-200,80,-24321,4096,6144,10370
-14,11,1966,-127,-169,76,-23041,3840,7424,10394
-29,20,2017,-166,-167,63,-24577,4352,7424,10419
-9,16,2060,-190,-206,79,-23041,4352,8960,10444
-16,37,2029,-168,-210,96,-23553,3840,5376,10468
-14,17,1985,-139,-152,38,-25857,4608,7680,10493
8,23,2071,-158,-134,57,-24321,4608,5120,10517
-16,31,2071,-156,-169,82,-23553,4864,9472,10542
-18,32,2068,-144,-181,87,-24065,3328,5888,10567
-25,26,1990,-144,-176,70,-24577,5376,7424,10591
-15,21,2046,-133,-155,49,-23553,3328,7424,10616
0,22,2055,-156,-163,40,-23297,5120,7680,10641
-20,27,2043,-169,-168,90,-22785,4096,6656,10666
-3,23,2075,-133,-181,87,-24321,5120,7680,10691
-8,16,2005,-161,-167,56,-23809,3584,6656,10717
-9,16,2010,-149,-165,66,-23553,4352,6912,10742
-8,26,2061,-176,-167,86,-23809,4096,6144,10767
-14,29,2057,-191,-162,67,-25089,4352,8448,10793
0,28,2045,-180,-165,76,-25345,3584,6656,10818
-17,16,2005,-146,-187,71,-23553,3840,7936,10844
-19,32,1999,-162,-149,65,-24065,3840,6400,10869
-23,23,2015,-145,-153,87,-25089,3328,8960,10894
-29,34,2025,-162,-180,63,-24577,3840,6400,10920
4,23,2063,-156,-188,76,-23553,3328,7936,10945
-13,27,2018,-127,-199,78,-23553,4864,7424,10971
-9,12,2026,-150,-183,62,-24065,4864,7424,10997
3,30,2043,-175,-178,52,-24833,4608,8192,11022
-17,28,2064,-162,-171,93,-23041,3328,7936,11048
-14,26,2059,-145,-189,66,-25089,5376,7424,11073
-15,23,2015,-136,-203,38,-23809,2560,6656,11099
-5,16,1995,-174,-166,40,-24065,4352,8448,11125
-2,30,2048,-142,-143,67,-23553,3328,7424,11151
-15,25,2040,-178,-180,76,-25089,3840,8960,11177
-12,29,2055,-175,-167,67,-24833,4096,6144,11203
-13,33,2055,-135,-208,66,-23809,3584,8192,11229
4,16,2023,-146,-195,75,-25089,6400,7936,11255
-14,10,2039,-136,-163,72,-23041,3840,6400,11280
2,26,2060,-157,-139,80,-24833,5120,5632,11306
-13,11,2047,-159,-165,65,-23553,3328,5888,11332
-19,28,2042,-170,-185,91,-24833,4608,7168,11358
1,30,2018,-177,-220,56,-24321,2560,6144,11385
-20,5,1984,-134,-199,35,-23553,3840,8448,11411
-9,21,1990,-151,-157,76,-23809,5632,6144,11438
9,26,2063,-146,-197,73,-24833,3584,7168,11464
